Route,Direction,Stop Title,Stop Tag,Time (hh:mm:ss),Timepoint Type
pmexpress,in,Commerce Drive and Highway 965 - Walmart,comhwy965_i, 17:46:00 ,SchedPoint
pmexpress,in,Highway 6 and 22nd Avenue,hwy622av_i,   , 
pmexpress,in,Highway 6 - Dairy Queen,hwy6dq_i,   , 
pmexpress,in,Softball Complex,softball_i, 17:56:00 ,SchedPoint
pmexpress,in,Dental College,dentcol_i,   , 
pmexpress,in,Hardin Library,hardlib_i, 18:00:00 ,SchedPoint
pmexpress,in,MERF,merf_i,   , 
pmexpress,in,IIBD,iibd_i,   , 
pmexpress,in,EPB,epb_i,   , 
pmexpress,in,IMU,imu_i,   , 
pmexpress,in,Macbride Hall,machall_i,   , 
pmexpress,in,Clinton and Washington - Hidden Arrival,clintwash_a, 18:05:00 ,SchedArrival
pmexpress,out,Clinton & Washington - Downtown Iowa City,clintwash_o, 18:15:00 ,Timepoint
pmexpress,out,Hubbard Park,hubbard_o,   , 
pmexpress,out,Student Health,studhlth_o,   , 
pmexpress,out,Newton Road - Parking Ramp,newtramp_o,   , 
pmexpress,out,VA Hospital and University Hospitals,vahosp_o, 18:20:00 ,SchedPoint
pmexpress,out,Newton and Lincoln,newtlinc_o,   , 
pmexpress,out,Carver Hawkeye Arena on Elliott,carver_o,   , 
pmexpress,out,Highway 6 and Hawkins,hwy6hawk_o,   , 
pmexpress,out,Highway 6 and 1st Avenue - Hardees,hwy6hard_o, 18:25:00 ,SchedPoint
pmexpress,out,Highway 6 and 6th Avenue,hwy66av_o,   , 
pmexpress,out,Highway 6 and 10th Avenue,hwy610av_o,   , 
pmexpress,out,12th Avenue and 6th Street,12av6st_o,   , 
pmexpress,out,12th Avenue and 7th Street,12av7st_o,   , 
pmexpress,out,12th Avenue and 8th Street,12av8st_o,   , 
pmexpress,out,12th Avenue and 10th Street,12av10st_o, 18:29:00 ,SchedPoint
pmexpress,out,12th Avenue and Ozark Ridge,12avozrk_o,   , 
pmexpress,out,12th Avenue and Holiday Road,12avhldy_o, 18:31:00 ,SchedPoint
pmexpress,out,Holiday Road and Liberty Lane,hldylibr_o, 18:33:00 ,SchedPoint
pmexpress,out,Liberty Lane and 12th Avenue,libr12av_o,   , 
pmexpress,out,12th Avenue and South Ridge Drive,12avsrdg_o,   , 
pmexpress,out,12th Avenue and North Ridge Drive,12avnrdg_o, 18:35:00 ,SchedPoint
pmexpress,out,North Ridge Drive and Farrell Drive,nrdgfarr_o,   , 
pmexpress,out,North Ridge Drive and Waterford,nrdgwatr_o,   , 
pmexpress,out,North Ridge Drive and Lynncrest Drive,nrdglynn_o,   , 
pmexpress,out,Lynncrest Drive and Holiday Road,lynnhldy_o, 18:38:00 ,SchedPoint
pmexpress,out,Holiday Road - North Ridge Park,hldynrdg_o,   , 
pmexpress,out,Holiday Road and North Coral Street - Hope House,hldycoral_o, 18:41:00 ,SchedPoint
pmexpress,in,Heartland Place and Heartland Drive,hrthrt_i,   , 
pmexpress,in,Goodwill,goodwill_i,   , 
pmexpress,in,Heartland Drive and Commercial Park - Rockwell Collins,hrtcom_i, 18:44:00 ,SchedPoint
pmexpress,in,Commerce Drive and Commercial Park,comcom_i,   , 
pmexpress,in,Commerce Drive and Highway 965 - Walmart,comhwy965_i, 18:46:00 ,SchedPoint
pmexpress,in,Highway 6 and 22nd Avenue,hwy622av_i,   , 
pmexpress,in,Highway 6 - Dairy Queen,hwy6dq_i,   , 
pmexpress,in,Softball Complex,softball_i, 18:56:00 ,SchedPoint
pmexpress,in,Dental College,dentcol_i,   , 
pmexpress,in,Hardin Library,hardlib_i, 19:00:00 ,SchedPoint
pmexpress,in,MERF,merf_i,   , 
pmexpress,in,IIBD,iibd_i,   , 
pmexpress,in,EPB,epb_i,   , 
pmexpress,in,IMU,imu_i,   , 
pmexpress,in,Macbride Hall,machall_i,   , 
pmexpress,in,Clinton and Washington - Hidden Arrival,clintwash_a, 19:05:00 ,SchedArrival
nightsat,out,Clinton & Washington - Downtown Iowa City,clintwash_o, 18:10:00 ,BreakPoint
nightsat,out,Hubbard Park,hubbard_o,   , 
nightsat,out,Student Health,studhlth_o,   , 
nightsat,out,Newton Road - Parking Ramp,newtramp_o,   , 
nightsat,out,VA Hospital and University Hospitals,vahosp_o, 18:16:00 ,SchedPoint
nightsat,out,Newton and Lincoln,newtlinc_o,   , 
nightsat,out,Carver Hawkeye Arena on Elliott,carver_o,   , 
nightsat,out,Highway 6 and Hawkins,hwy6hawk_o,   , 
nightsat,out,Clear Creek,clrcreek_o,   , 
nightsat,out,5th Street and 2nd Avenue Place,5st2avpl_o,   , 
nightsat,out,5th Street and 4th Avenue,5st4av_o,   , 
nightsat,out,5th Street and 6th Avenue,5st6av_o,   , 
nightsat,out,5th Street and 8th Avenue,5st8av_o,   , 
nightsat,out,5th Street and 10th Avenue - Post Office,5st10av_o, 18:25:00 ,SchedPoint
nightsat,out,5th Street and 12th Avenue - Library,5st12av_o,   , 
nightsat,out,5th Street and 7th Street - City Hall,5st7av_o,   , 
nightsat,out,5th Street and 18th Avenue - Coral Village,5st18av_o,   , 
nightsat,out,20th Avenue and 5th Street,20av5st_o,   , 
nightsat,out,8th Street and 20th Avenue,8st20av_o,   , 
nightsat,out,20th Avenue and 9th Street,20av9st_o,   , 
nightsat,out,9th Street and 20th Avenue Place,9st20av_o,   , 
nightsat,out,9th Street and 21st Avenue,9st21av_o, 18:28:00 ,SchedPoint
nightsat,out,9th Street and Oakleaf,9stoak_o,   , 
nightsat,out,9th Street and 23rd Avenue,9st23av_o,   , 
nightsat,out,23th Avenue and 10th Street,23av10st_o,   , 
nightsat,out,10th Street and North Boston Way,10stnbstn_o,   , 
nightsat,out,10th Street and 25th Avenue,10st25av_o,   , 
nightsat,in,Coral Ridge Mall,crlrdmall_i, 18:32:00 ,SchedPoint
nightsat,in,10th Street and South Boston Way,10stsbstn_i,   , 
nightsat,in,10th Street and 23rd Avenue,10st23av_i,   , 
nightsat,in,10th Street and 22nd Avenue,10st22av_i,   , 
nightsat,in,10th Street and 10th Street Ct.,10st10stct_i,   , 
nightsat,in,10th Street and 20th Avenue,10st20av_i,   , 
nightsat,in,10th Street and 17th Avenue,10st17av_i,   , 
nightsat,in,14th Avenue and 10th Street.,14av10st_i,   , 
nightsat,in,14th Avenue and 9th Street,14av9st_i,   , 
nightsat,in,14th Avenue and 8th Street,14av8st_i, 18:39:00 ,SchedPoint
nightsat,in,8th Street and 12th Avenue,8st12av_i,   , 
nightsat,in,12th Avenue and 7th Street,12av7st_i,   , 
nightsat,in,7th Street and 10th Avenue,7st10av_i,   , 
nightsat,in,7th Street and 7th Avenue,7st7av_i,   , 
nightsat,in,7th Street and 6th Avenue,7st6av_i,   , 
nightsat,in,7th Street and 4th Avenue Place.,7st4avpl_i,   , 
nightsat,in,4th Ave. and 6th Street,4av6st_i,   , 
nightsat,in,6th Street and 4th Ave. - Scotsdale,6st4av_i, 18:45:00 ,SchedPoint
nightsat,in,6th Street and 1st Avenue,6st1av_i,   , 
nightsat,in,1st Avenue and 5th Street,1av5st_i, 18:48:00 ,SchedPoint
nightsat,in,Softball Complex,softball_i,   , 
nightsat,in,Dental College,dentcol_i,   , 
nightsat,in,Hardin Library,hardlib_i, 18:54:00 ,SchedPoint
nightsat,in,MERF,merf_i,   , 
nightsat,in,IIBD,iibd_i,   , 
nightsat,in,EPB,epb_i,   , 
nightsat,in,IMU,imu_i,   , 
nightsat,in,Macbride Hall,machall_i,   , 
nightsat,in,Clinton and Washington - Hidden Arrival,clintwash_a, 19:00:00 ,SchedArrival
nightsat,out,Clinton & Washington - Downtown Iowa City,clintwash_o, 19:10:00 ,Timepoint
nightsat,out,Hubbard Park,hubbard_o,   , 
nightsat,out,Student Health,studhlth_o,   , 
nightsat,out,Newton Road - Parking Ramp,newtramp_o,   , 
nightsat,out,VA Hospital and University Hospitals,vahosp_o, 19:16:00 ,SchedPoint
nightsat,out,Newton and Lincoln,newtlinc_o,   , 
nightsat,out,Carver Hawkeye Arena on Elliott,carver_o,   , 
nightsat,out,Highway 6 and Hawkins,hwy6hawk_o,   , 
nightsat,out,Clear Creek,clrcreek_o,   , 
nightsat,out,5th Street and 2nd Avenue Place,5st2avpl_o,   , 
nightsat,out,5th Street and 4th Avenue,5st4av_o,   , 
nightsat,out,5th Street and 6th Avenue,5st6av_o,   , 
nightsat,out,5th Street and 8th Avenue,5st8av_o,   , 
nightsat,out,5th Street and 10th Avenue - Post Office,5st10av_o, 19:25:00 ,SchedPoint
nightsat,out,5th Street and 12th Avenue - Library,5st12av_o,   , 
nightsat,out,5th Street and 7th Street - City Hall,5st7av_o,   , 
nightsat,out,5th Street and 18th Avenue - Coral Village,5st18av_o,   , 
nightsat,out,20th Avenue and 5th Street,20av5st_o,   , 
nightsat,out,8th Street and 20th Avenue,8st20av_o,   , 
nightsat,out,20th Avenue and 9th Street,20av9st_o,   , 
nightsat,out,9th Street and 20th Avenue Place,9st20av_o,   , 
nightsat,out,9th Street and 21st Avenue,9st21av_o, 19:28:00 ,SchedPoint
nightsat,out,9th Street and Oakleaf,9stoak_o,   , 
nightsat,out,9th Street and 23rd Avenue,9st23av_o,   , 
nightsat,out,23th Avenue and 10th Street,23av10st_o,   , 
nightsat,out,10th Street and North Boston Way,10stnbstn_o,   , 
nightsat,out,10th Street and 25th Avenue,10st25av_o,   , 
nightsat,in,Coral Ridge Mall,crlrdmall_i, 19:32:00 ,SchedPoint
nightsat,in,10th Street and South Boston Way,10stsbstn_i,   , 
nightsat,in,10th Street and 23rd Avenue,10st23av_i,   , 
nightsat,in,10th Street and 22nd Avenue,10st22av_i,   , 
nightsat,in,10th Street and 10th Street Ct.,10st10stct_i,   , 
nightsat,in,10th Street and 20th Avenue,10st20av_i,   , 
nightsat,in,10th Street and 17th Avenue,10st17av_i,   , 
nightsat,in,14th Avenue and 10th Street.,14av10st_i,   , 
nightsat,in,14th Avenue and 9th Street,14av9st_i,   , 
nightsat,in,14th Avenue and 8th Street,14av8st_i, 19:39:00 ,SchedPoint
nightsat,in,8th Street and 12th Avenue,8st12av_i,   , 
nightsat,in,12th Avenue and 7th Street,12av7st_i,   , 
nightsat,in,7th Street and 10th Avenue,7st10av_i,   , 
nightsat,in,7th Street and 7th Avenue,7st7av_i,   , 
nightsat,in,7th Street and 6th Avenue,7st6av_i,   , 
nightsat,in,7th Street and 4th Avenue Place.,7st4avpl_i,   , 
nightsat,in,4th Ave. and 6th Street,4av6st_i,   , 
nightsat,in,6th Street and 4th Ave. - Scotsdale,6st4av_i, 19:45:00 ,SchedPoint
nightsat,in,6th Street and 1st Avenue,6st1av_i,   , 
nightsat,in,1st Avenue and 5th Street,1av5st_i, 19:48:00 ,SchedPoint
nightsat,in,Softball Complex,softball_i,   , 
nightsat,in,Dental College,dentcol_i,   , 
nightsat,in,Hardin Library,hardlib_i, 19:54:00 ,SchedPoint
nightsat,in,MERF,merf_i,   , 
nightsat,in,IIBD,iibd_i,   , 
nightsat,in,EPB,epb_i,   , 
nightsat,in,IMU,imu_i,   , 
nightsat,in,Macbride Hall,machall_i,   , 
nightsat,in,Clinton and Washington - Hidden Arrival,clintwash_a, 20:00:00 ,SchedArrival
nightsat,out,Clinton & Washington - Downtown Iowa City,clintwash_o, 20:10:00 ,Timepoint
nightsat,out,Hubbard Park,hubbard_o,   , 
nightsat,out,Student Health,studhlth_o,   , 
nightsat,out,Newton Road - Parking Ramp,newtramp_o,   , 
nightsat,out,VA Hospital and University Hospitals,vahosp_o, 20:16:00 ,SchedPoint
nightsat,out,Newton and Lincoln,newtlinc_o,   , 
nightsat,out,Carver Hawkeye Arena on Elliott,carver_o,   , 
nightsat,out,Highway 6 and Hawkins,hwy6hawk_o,   , 
nightsat,out,Clear Creek,clrcreek_o,   , 
nightsat,out,5th Street and 2nd Avenue Place,5st2avpl_o,   , 
nightsat,out,5th Street and 4th Avenue,5st4av_o,   , 
nightsat,out,5th Street and 6th Avenue,5st6av_o,   , 
nightsat,out,5th Street and 8th Avenue,5st8av_o,   , 
nightsat,out,5th Street and 10th Avenue - Post Office,5st10av_o, 20:25:00 ,SchedPoint
nightsat,out,5th Street and 12th Avenue - Library,5st12av_o,   , 
nightsat,out,5th Street and 7th Street - City Hall,5st7av_o,   , 
nightsat,out,5th Street and 18th Avenue - Coral Village,5st18av_o,   , 
nightsat,out,20th Avenue and 5th Street,20av5st_o,   , 
nightsat,out,8th Street and 20th Avenue,8st20av_o,   , 
nightsat,out,20th Avenue and 9th Street,20av9st_o,   , 
nightsat,out,9th Street and 20th Avenue Place,9st20av_o,   , 
nightsat,out,9th Street and 21st Avenue,9st21av_o, 20:28:00 ,SchedPoint
nightsat,out,9th Street and Oakleaf,9stoak_o,   , 
nightsat,out,9th Street and 23rd Avenue,9st23av_o,   , 
nightsat,out,23th Avenue and 10th Street,23av10st_o,   , 
nightsat,out,10th Street and North Boston Way,10stnbstn_o,   , 
nightsat,out,10th Street and 25th Avenue,10st25av_o,   , 
nightsat,in,Coral Ridge Mall,crlrdmall_i, 20:32:00 ,SchedPoint
nightsat,in,10th Street and South Boston Way,10stsbstn_i,   , 
nightsat,in,10th Street and 23rd Avenue,10st23av_i,   , 
nightsat,in,10th Street and 22nd Avenue,10st22av_i,   , 
nightsat,in,10th Street and 10th Street Ct.,10st10stct_i,   , 
nightsat,in,10th Street and 20th Avenue,10st20av_i,   , 
nightsat,in,10th Street and 17th Avenue,10st17av_i,   , 
nightsat,in,14th Avenue and 10th Street.,14av10st_i,   , 
nightsat,in,14th Avenue and 9th Street,14av9st_i,   , 
nightsat,in,14th Avenue and 8th Street,14av8st_i, 20:39:00 ,SchedPoint
nightsat,in,8th Street and 12th Avenue,8st12av_i,   , 
nightsat,in,12th Avenue and 7th Street,12av7st_i,   , 
nightsat,in,7th Street and 10th Avenue,7st10av_i,   , 
nightsat,in,7th Street and 7th Avenue,7st7av_i,   , 
nightsat,in,7th Street and 6th Avenue,7st6av_i,   , 
nightsat,in,7th Street and 4th Avenue Place.,7st4avpl_i,   , 
nightsat,in,4th Ave. and 6th Street,4av6st_i,   , 
nightsat,in,6th Street and 4th Ave. - Scotsdale,6st4av_i, 20:45:00 ,SchedPoint
nightsat,in,6th Street and 1st Avenue,6st1av_i,   , 
nightsat,in,1st Avenue and 5th Street,1av5st_i, 20:48:00 ,SchedPoint
nightsat,in,Softball Complex,softball_i,   , 
nightsat,in,Dental College,dentcol_i,   , 
nightsat,in,Hardin Library,hardlib_i, 20:54:00 ,SchedPoint
nightsat,in,MERF,merf_i,   , 
nightsat,in,IIBD,iibd_i,   , 
nightsat,in,EPB,epb_i,   , 
nightsat,in,IMU,imu_i,   , 
nightsat,in,Macbride Hall,machall_i,   , 
nightsat,in,Clinton and Washington - Hidden Arrival,clintwash_a, 21:00:00 ,SchedArrival
nightsat,out,Clinton & Washington - Downtown Iowa City,clintwash_o, 21:10:00 ,Timepoint
nightsat,out,Hubbard Park,hubbard_o,   , 
nightsat,out,Student Health,studhlth_o,   , 
nightsat,out,Newton Road - Parking Ramp,newtramp_o,   , 
nightsat,out,VA Hospital and University Hospitals,vahosp_o, 21:16:00 ,SchedPoint
nightsat,out,Newton and Lincoln,newtlinc_o,   , 
nightsat,out,Carver Hawkeye Arena on Elliott,carver_o,   , 
nightsat,out,Highway 6 and Hawkins,hwy6hawk_o,   , 
nightsat,out,Clear Creek,clrcreek_o,   , 
nightsat,out,5th Street and 2nd Avenue Place,5st2avpl_o,   , 
nightsat,out,5th Street and 4th Avenue,5st4av_o,   , 
nightsat,out,5th Street and 6th Avenue,5st6av_o,   , 
nightsat,out,5th Street and 8th Avenue,5st8av_o,   , 
nightsat,out,5th Street and 10th Avenue - Post Office,5st10av_o, 21:25:00 ,SchedPoint
nightsat,out,5th Street and 12th Avenue - Library,5st12av_o,   , 
nightsat,out,5th Street and 7th Street - City Hall,5st7av_o,   , 
nightsat,out,5th Street and 18th Avenue - Coral Village,5st18av_o,   , 
nightsat,out,20th Avenue and 5th Street,20av5st_o,   , 
nightsat,out,8th Street and 20th Avenue,8st20av_o,   , 
nightsat,out,20th Avenue and 9th Street,20av9st_o,   , 
nightsat,out,9th Street and 20th Avenue Place,9st20av_o,   , 
nightsat,out,9th Street and 21st Avenue,9st21av_o, 21:28:00 ,SchedPoint
nightsat,out,9th Street and Oakleaf,9stoak_o,   , 
nightsat,out,9th Street and 23rd Avenue,9st23av_o,   , 
nightsat,out,23th Avenue and 10th Street,23av10st_o,   , 
nightsat,out,10th Street and North Boston Way,10stnbstn_o,   , 
nightsat,out,10th Street and 25th Avenue,10st25av_o,   , 
nightsat,in,Coral Ridge Mall,crlrdmall_i, 21:32:00 ,SchedPoint
nightsat,in,10th Street and South Boston Way,10stsbstn_i,   , 
nightsat,in,10th Street and 23rd Avenue,10st23av_i,   , 
nightsat,in,10th Street and 22nd Avenue,10st22av_i,   , 
nightsat,in,10th Street and 10th Street Ct.,10st10stct_i,   , 
nightsat,in,10th Street and 20th Avenue,10st20av_i,   , 
nightsat,in,10th Street and 17th Avenue,10st17av_i,   , 
nightsat,in,14th Avenue and 10th Street.,14av10st_i,   , 
nightsat,in,14th Avenue and 9th Street,14av9st_i,   , 
nightsat,in,14th Avenue and 8th Street,14av8st_i, 21:39:00 ,SchedPoint
nightsat,in,8th Street and 12th Avenue,8st12av_i,   , 
nightsat,in,12th Avenue and 7th Street,12av7st_i,   , 
nightsat,in,7th Street and 10th Avenue,7st10av_i,   , 
nightsat,in,7th Street and 7th Avenue,7st7av_i,   , 
nightsat,in,7th Street and 6th Avenue,7st6av_i,   , 
nightsat,in,7th Street and 4th Avenue Place.,7st4avpl_i,   , 
nightsat,in,4th Ave. and 6th Street,4av6st_i,   , 
nightsat,in,6th Street and 4th Ave. - Scotsdale,6st4av_i, 21:45:00 ,SchedPoint
nightsat,in,6th Street and 1st Avenue,6st1av_i,   , 
nightsat,in,1st Avenue and 5th Street,1av5st_i, 21:48:00 ,SchedPoint
nightsat,in,Softball Complex,softball_i,   , 
nightsat,in,Dental College,dentcol_i,   , 
nightsat,in,Hardin Library,hardlib_i, 21:54:00 ,SchedPoint
nightsat,in,MERF,merf_i,   , 
nightsat,in,IIBD,iibd_i,   , 
nightsat,in,EPB,epb_i,   , 
nightsat,in,IMU,imu_i,   , 
nightsat,in,Macbride Hall,machall_i,   , 
nightsat,in,Clinton and Washington - Hidden Arrival,clintwash_a, 22:00:00 ,SchedArrival
nightsat,out,Clinton & Washington - Downtown Iowa City,clintwash_o, 22:20:00 ,BreakPoint
nightsat,out,Hubbard Park,hubbard_o,   , 
nightsat,out,Student Health,studhlth_o,   , 
nightsat,out,Newton Road - Parking Ramp,newtramp_o,   , 
nightsat,out,VA Hospital and University Hospitals,vahosp_o, 22:26:00 ,SchedPoint
nightsat,out,Newton and Lincoln,newtlinc_o,   , 
nightsat,out,Carver Hawkeye Arena on Elliott,carver_o,   , 
nightsat,out,Highway 6 and Hawkins,hwy6hawk_o,   , 
nightsat,out,Clear Creek,clrcreek_o,   , 
nightsat,out,5th Street and 2nd Avenue Place,5st2avpl_o,   , 
nightsat,out,5th Street and 4th Avenue,5st4av_o,   , 
nightsat,out,5th Street and 6th Avenue,5st6av_o,   , 
nightsat,out,5th Street and 8th Avenue,5st8av_o,   , 
nightsat,out,5th Street and 10th Avenue - Post Office,5st10av_o, 22:35:00 ,SchedPoint
nightsat,out,5th Street and 12th Avenue - Library,5st12av_o,   , 
nightsat,out,5th Street and 7th Street - City Hall,5st7av_o,   , 
nightsat,out,5th Street and 18th Avenue - Coral Village,5st18av_o,   , 
nightsat,out,20th Avenue and 5th Street,20av5st_o,   , 
nightsat,out,8th Street and 20th Avenue,8st20av_o,   , 
nightsat,out,20th Avenue and 9th Street,20av9st_o,   , 
nightsat,out,9th Street and 20th Avenue Place,9st20av_o,   , 
nightsat,out,9th Street and 21st Avenue,9st21av_o, 22:38:00 ,SchedPoint
nightsat,out,9th Street and Oakleaf,9stoak_o,   , 
nightsat,out,9th Street and 23rd Avenue,9st23av_o,   , 
nightsat,out,23th Avenue and 10th Street,23av10st_o,   , 
nightsat,out,10th Street and North Boston Way,10stnbstn_o,   , 
nightsat,out,10th Street and 25th Avenue,10st25av_o,   , 
nightsat,in,Coral Ridge Mall,crlrdmall_i, 22:42:00 ,SchedPoint
nightsat,in,10th Street and South Boston Way,10stsbstn_i,   , 
nightsat,in,10th Street and 23rd Avenue,10st23av_i,   , 
nightsat,in,10th Street and 22nd Avenue,10st22av_i,   , 
nightsat,in,10th Street and 10th Street Ct.,10st10stct_i,   , 
nightsat,in,10th Street and 20th Avenue,10st20av_i,   , 
nightsat,in,10th Street and 17th Avenue,10st17av_i,   , 
nightsat,in,14th Avenue and 10th Street.,14av10st_i,   , 
nightsat,in,14th Avenue and 9th Street,14av9st_i,   , 
nightsat,in,14th Avenue and 8th Street,14av8st_i, 22:49:00 ,SchedPoint
nightsat,in,8th Street and 12th Avenue,8st12av_i,   , 
nightsat,in,12th Avenue and 7th Street,12av7st_i,   , 
nightsat,in,7th Street and 10th Avenue,7st10av_i,   , 
nightsat,in,7th Street and 7th Avenue,7st7av_i,   , 
nightsat,in,7th Street and 6th Avenue,7st6av_i,   , 
nightsat,in,7th Street and 4th Avenue Place.,7st4avpl_i,   , 
nightsat,in,4th Ave. and 6th Street,4av6st_i,   , 
nightsat,in,6th Street and 4th Ave. - Scotsdale,6st4av_i, 22:55:00 ,SchedPoint
nightsat,in,6th Street and 1st Avenue,6st1av_i,   , 
nightsat,in,1st Avenue and 5th Street,1av5st_i, 22:58:00 ,SchedPoint
nightsat,in,Softball Complex,softball_i,   , 
nightsat,in,Dental College,dentcol_i,   , 
nightsat,in,Hardin Library,hardlib_i, 23:04:00 ,SchedPoint
nightsat,in,MERF,merf_i,   , 
nightsat,in,IIBD,iibd_i,   , 
nightsat,in,EPB,epb_i,   , 
nightsat,in,IMU,imu_i,   , 
nightsat,in,Macbride Hall,machall_i,   , 
nightsat,in,Clinton and Washington - Hidden Arrival,clintwash_a, 23:10:00 ,SchedArrival
nightsat,out,Clinton & Washington - Downtown Iowa City,clintwash_o, 23:20:00 ,Timepoint
nightsat,out,Hubbard Park,hubbard_o,   , 
nightsat,out,Student Health,studhlth_o,   , 
nightsat,out,Newton Road - Parking Ramp,newtramp_o,   , 
nightsat,out,VA Hospital and University Hospitals,vahosp_o, 23:26:00 ,SchedPoint
nightsat,out,Newton and Lincoln,newtlinc_o,   , 
nightsat,out,Carver Hawkeye Arena on Elliott,carver_o,   , 
nightsat,out,Highway 6 and Hawkins,hwy6hawk_o,   , 
nightsat,out,Clear Creek,clrcreek_o,   , 
nightsat,out,5th Street and 2nd Avenue Place,5st2avpl_o,   , 
nightsat,out,5th Street and 4th Avenue,5st4av_o,   , 
nightsat,out,5th Street and 6th Avenue,5st6av_o,   , 
nightsat,out,5th Street and 8th Avenue,5st8av_o,   , 
nightsat,out,5th Street and 10th Avenue - Post Office,5st10av_o, 23:35:00 ,SchedPoint
nightsat,out,5th Street and 12th Avenue - Library,5st12av_o,   , 
nightsat,out,5th Street and 7th Street - City Hall,5st7av_o,   , 
nightsat,out,5th Street and 18th Avenue - Coral Village,5st18av_o,   , 
nightsat,out,20th Avenue and 5th Street,20av5st_o,   , 
nightsat,out,8th Street and 20th Avenue,8st20av_o,   , 
nightsat,out,20th Avenue and 9th Street,20av9st_o,   , 
nightsat,out,9th Street and 20th Avenue Place,9st20av_o,   , 
nightsat,out,9th Street and 21st Avenue,9st21av_o, 23:38:00 ,SchedPoint
nightsat,out,9th Street and Oakleaf,9stoak_o,   , 
nightsat,out,9th Street and 23rd Avenue,9st23av_o,   , 
nightsat,out,23th Avenue and 10th Street,23av10st_o,   , 
nightsat,out,10th Street and North Boston Way,10stnbstn_o,   , 
nightsat,out,10th Street and 25th Avenue,10st25av_o,   , 
nightsat,in,Coral Ridge Mall,crlrdmall_i, 23:42:00 ,SchedPoint
nightsat,in,10th Street and South Boston Way,10stsbstn_i,   , 
nightsat,in,10th Street and 23rd Avenue,10st23av_i,   , 
nightsat,in,10th Street and 22nd Avenue,10st22av_i,   , 
nightsat,in,10th Street and 10th Street Ct.,10st10stct_i,   , 
